Episode,Reward,Average_Reward,Epsilon,Loss
184,104.0,52.05,0.3976,0.724667
185,28.0,51.58,0.39561,0.753792
186,15.0,51.0,0.39363,1.07679
187,67.0,51.38,0.39167,1.326955
188,11.0,51.2,0.38971,1.240593
189,54.0,51.57,0.38776,0.931209
190,53.0,51.66,0.38582,1.307177
191,74.0,52.2,0.38389,0.806121
192,23.0,51.57,0.38197,0.920439
193,14.0,51.29,0.38006,1.325611
194,109.0,51.51,0.37816,0.920943
195,13.0,51.18,0.37627,0.908877
196,114.0,52.02,0.37439,0.698341
197,112.0,52.49,0.37252,0.723342
198,13.0,52.5,0.37066,0.473866
199,43.0,52.8,0.3688,0.549687
200,67.0,52.73,0.36696,0.607857
201,115.0,53.15,0.36512,0.911603
202,170.0,54.66,0.3633,0.806991
203,33.0,53.94,0.36148,0.929778
204,17.0,53.94,0.35967,0.469075
205,15.0,53.57,0.35788,0.765336
206,76.0,54.14,0.35609,0.430455
207,17.0,53.56,0.35431,0.65069
208,137.0,54.67,0.35253,0.903375
209,55.0,54.58,0.35077,0.670178
210,112.0,54.91,0.34902,0.631514
211,40.0,55.16,0.34727,0.894627
212,16.0,55.05,0.34554,1.563251
213,28.0,53.7,0.34381,1.061043
214,26.0,53.64,0.34209,0.807448
215,143.0,54.72,0.34038,0.711689
216,33.0,54.66,0.33868,0.845163
217,147.0,55.53,0.33698,0.792973
218,18.0,54.86,0.3353,1.573653
219,25.0,54.82,0.33362,1.179547
220,24.0,54.39,0.33195,0.546629
221,115.0,55.28,0.33029,0.844926
222,14.0,55.24,0.32864,1.78516
223,91.0,54.88,0.327,1.24175
224,61.0,55.26,0.32536,0.91111
225,36.0,55.46,0.32374,1.066098
226,17.0,54.93,0.32212,0.401613
227,17.0,54.05,0.32051,1.049066
228,17.0,54.05,0.31891,0.316332
229,115.0,55.08,0.31731,0.839496
230,120.0,55.97,0.31572,1.229572
231,15.0,55.78,0.31415,1.408387
232,18.0,55.65,0.31258,0.98604
233,21.0,55.71,0.31101,0.548161
234,23.0,55.74,0.30946,1.33466
235,113.0,55.97,0.30791,1.251855
236,174.0,57.57,0.30637,1.136915
237,66.0,57.34,0.30484,1.48049
238,57.0,57.44,0.30331,1.209287
239,69.0,56.35,0.3018,1.133127
240,24.0,56.45,0.30029,0.729474
241,23.0,55.57,0.29879,1.076191
242,73.0,56.02,0.29729,1.32937
243,53.0,56.34,0.29581,1.400944
244,68.0,56.86,0.29433,0.962449
245,47.0,57.0,0.29286,1.035136
246,48.0,56.52,0.29139,1.454573
247,95.0,57.35,0.28994,1.439466
248,17.0,57.07,0.28849,1.111953
249,23.0,56.92,0.28704,0.870107
250,121.0,57.93,0.28561,1.149557
251,24.0,57.55,0.28418,1.222155
252,54.0,56.83,0.28276,1.675996
253,57.0,56.54,0.28135,1.412852
254,175.0,58.17,0.27994,1.431605
255,114.0,58.72,0.27854,1.357531
256,85.0,58.67,0.27715,1.617065
257,92.0,59.39,0.27576,1.501966
258,15.0,58.06,0.27438,1.644968
259,89.0,58.25,0.27301,1.039461
260,142.0,58.87,0.27164,1.42544
261,120.0,59.24,0.27029,1.339471
262,76.0,59.56,0.26893,1.422136
263,187.0,61.08,0.26759,1.089236
264,137.0,61.75,0.26625,1.588737
265,239.0,63.89,0.26492,1.003178
266,59.0,63.43,0.2636,1.475474
267,224.0,65.21,0.26228,0.858246
268,164.0,66.64,0.26097,1.112906
269,125.0,67.7,0.25966,1.2106
270,29.0,66.41,0.25836,1.401543
271,183.0,67.55,0.25707,1.285188
272,13.0,67.53,0.25579,0.820161
273,53.0,67.92,0.25451,1.03284
274,173.0,69.33,0.25324,1.224836
275,32.0,69.43,0.25197,0.977276
276,161.0,70.42,0.25071,1.04618
277,149.0,70.96,0.24946,1.371366
278,195.0,72.65,0.24821,0.959165
279,160.0,74.05,0.24697,1.117871
280,49.0,74.02,0.24573,1.24717
281,379.0,76.96,0.2445,1.201743
282,153.0,78.38,0.24328,1.31658
283,181.0,80.0,0.24206,1.430482
284,41.0,79.37,0.24085,1.183735
285,16.0,79.25,0.23965,0.363613
286,211.0,81.21,0.23845,1.056219
287,8.0,80.62,0.23726,0.676255
288,46.0,80.97,0.23607,1.15307
289,11.0,80.54,0.23489,2.228608
290,57.0,80.58,0.23372,0.827747
291,109.0,80.93,0.23255,1.377407
292,174.0,82.44,0.23139,1.265706
293,96.0,83.26,0.23023,1.714529
294,34.0,82.51,0.22908,1.444304
295,175.0,84.13,0.22793,1.472816
296,118.0,84.17,0.22679,1.340267
297,71.0,83.76,0.22566,1.044441
298,111.0,84.74,0.22453,1.43146
299,100.0,85.31,0.22341,1.622068
300,201.0,86.65,0.22229,1.100311
301,84.0,86.34,0.22118,1.314572
302,206.0,86.7,0.22007,1.254912
303,259.0,88.96,0.21897,1.652105
304,322.0,92.01,0.21788,1.484887
305,277.0,94.63,0.21679,1.660693
306,14.0,94.01,0.21571,0.330457
307,69.0,94.53,0.21463,1.781132
308,138.0,94.54,0.21355,1.370415
309,391.0,97.9,0.21249,1.48778
310,368.0,100.46,0.21142,1.475992
311,127.0,101.33,0.21037,1.559178
312,188.0,103.05,0.20932,1.543518
313,209.0,104.86,0.20827,1.037733
314,164.0,106.24,0.20723,1.386101
315,98.0,105.79,0.20619,1.277209
316,259.0,108.05,0.20516,1.240743
317,98.0,107.56,0.20413,1.256918
318,264.0,110.02,0.20311,1.504927
319,52.0,110.29,0.2021,1.039693
320,201.0,112.06,0.20109,1.170366
321,166.0,112.57,0.20008,1.472398
322,182.0,114.25,0.19908,1.010237
323,138.0,114.72,0.19809,1.307908
324,203.0,116.14,0.1971,1.303675
325,224.0,118.02,0.19611,1.087299
326,171.0,119.56,0.19513,1.151857
327,305.0,122.44,0.19415,1.502159
328,205.0,124.32,0.19318,0.882926
329,218.0,125.35,0.19222,1.152438
330,231.0,126.46,0.19126,1.285721
331,18.0,126.49,0.1903,2.714346
332,89.0,127.2,0.18935,1.117863
333,196.0,128.95,0.1884,1.236445
334,183.0,130.55,0.18746,1.0096
335,153.0,130.95,0.18652,1.376593
336,92.0,130.13,0.18559,1.206869
337,156.0,131.03,0.18466,1.247643
338,51.0,130.97,0.18374,1.832852
339,167.0,131.95,0.18282,1.233402
340,25.0,131.96,0.18191,1.976954
341,161.0,133.34,0.181,1.123632
342,141.0,134.02,0.18009,1.397229
343,76.0,134.25,0.17919,1.728164
344,50.0,134.07,0.1783,1.843372
345,54.0,134.14,0.1774,1.152853
346,12.0,133.78,0.17652,2.636433
347,44.0,133.27,0.17563,1.211827
348,41.0,133.51,0.17476,1.122745
349,174.0,135.02,0.17388,1.439023
350,155.0,135.36,0.17301,1.224993
351,50.0,135.62,0.17215,1.405121
352,196.0,137.04,0.17129,1.594651
353,55.0,137.02,0.17043,1.814189
354,38.0,135.65,0.16958,1.90404
355,158.0,136.09,0.16873,1.2686
356,32.0,135.56,0.16789,1.446582
357,109.0,135.73,0.16705,1.702276
358,34.0,135.92,0.16621,0.673825
359,202.0,137.05,0.16538,1.163925
360,18.0,135.81,0.16455,0.485039
361,167.0,136.28,0.16373,1.610384
362,245.0,137.97,0.16291,1.706956
363,78.0,136.88,0.1621,1.561307
364,268.0,138.19,0.16129,1.272293
365,60.0,136.4,0.16048,1.557336
366,232.0,138.13,0.15968,1.369357
367,187.0,137.76,0.15888,1.150039
368,153.0,137.65,0.15809,1.21441
369,204.0,138.44,0.1573,1.471726
370,154.0,139.69,0.15651,1.181802
371,164.0,139.5,0.15573,1.31988
372,409.0,143.46,0.15495,1.664877
373,276.0,145.69,0.15417,1.122506
374,448.0,148.44,0.1534,1.711058
375,231.0,150.43,0.15264,1.537586
376,289.0,151.71,0.15187,1.686813
377,21.0,150.43,0.15111,1.437095
378,191.0,150.39,0.15036,1.470569
379,146.0,150.25,0.14961,0.88273
380,305.0,152.81,0.14886,1.344061
381,47.0,149.49,0.14811,1.078893
382,22.0,148.18,0.14737,1.943077
383,117.0,147.54,0.14664,1.705208
384,184.0,148.97,0.1459,1.323849
385,172.0,150.53,0.14517,1.404723
386,13.0,148.55,0.14445,2.094395
387,122.0,149.69,0.14372,2.052523
388,140.0,150.63,0.14301,1.041
389,164.0,152.16,0.14229,1.477908
390,170.0,153.29,0.14158,1.307817
391,148.0,153.68,0.14087,1.562639
392,30.0,152.24,0.14017,2.222228
393,267.0,153.95,0.13947,1.555749
394,20.0,153.81,0.13877,0.574862
395,121.0,153.27,0.13808,1.520337
396,113.0,153.22,0.13739,1.657875
397,34.0,152.85,0.1367,1.432174
398,162.0,153.36,0.13601,0.899332
399,51.0,152.87,0.13533,1.180111
400,146.0,152.32,0.13466,1.173552
401,131.0,152.79,0.13398,2.087623
402,223.0,152.96,0.13331,1.510091
403,179.0,152.16,0.13265,1.826365
404,228.0,151.22,0.13199,1.328058
405,53.0,148.98,0.13133,1.00244
406,277.0,151.61,0.13067,1.299321
407,213.0,153.05,0.13002,1.166422
408,32.0,151.99,0.12937,2.109622
409,154.0,149.62,0.12872,1.37707
410,161.0,147.55,0.12807,1.596088
411,177.0,148.05,0.12743,1.170799
412,135.0,147.52,0.1268,1.817277
413,26.0,145.69,0.12616,1.855663
414,221.0,146.26,0.12553,1.955812
415,108.0,146.36,0.1249,1.727105
416,15.0,143.92,0.12428,0.876144
417,13.0,143.07,0.12366,1.513437
418,24.0,140.67,0.12304,1.643436
419,151.0,141.66,0.12243,1.908934
420,122.0,140.87,0.12181,1.847973
421,51.0,139.72,0.1212,1.831616
422,69.0,138.59,0.1206,1.63335
423,42.0,137.63,0.12,1.242897
424,57.0,136.17,0.1194,1.365377
425,160.0,135.53,0.1188,1.803792
426,28.0,134.1,0.1182,0.599737
427,18.0,131.23,0.11761,0.413109
428,109.0,130.27,0.11702,1.296106
429,193.0,130.02,0.11644,1.483968
430,16.0,127.87,0.11586,1.285088
431,29.0,127.98,0.11528,1.396794
432,150.0,128.59,0.1147,2.033024
433,46.0,127.09,0.11413,1.50251
434,245.0,127.71,0.11356,1.157796
435,114.0,127.32,0.11299,1.86274
436,121.0,127.61,0.11243,1.356932
437,136.0,127.41,0.11186,1.179441
438,43.0,127.33,0.1113,1.242975
439,133.0,126.99,0.11075,1.661442
440,68.0,127.42,0.11019,0.941315
441,187.0,127.68,0.10964,1.758097
442,110.0,127.37,0.10909,1.59338
443,197.0,128.58,0.10855,1.790028
444,187.0,129.95,0.10801,1.916684
445,26.0,129.67,0.10747,1.754425
446,147.0,131.02,0.10693,1.306489
447,145.0,132.03,0.10639,1.17547
448,114.0,132.76,0.10586,1.372685
449,191.0,132.93,0.10533,1.469961
450,154.0,132.92,0.10481,1.142436
451,34.0,132.76,0.10428,3.780435
452,112.0,131.92,0.10376,1.572155
453,116.0,132.53,0.10324,1.682723
454,190.0,134.05,0.10273,1.764345
455,73.0,133.2,0.10221,1.286416
456,19.0,133.07,0.1017,1.006042
457,37.0,132.35,0.10119,1.355427
458,40.0,132.41,0.10069,0.888898
459,184.0,132.23,0.10018,1.981508
460,54.0,132.59,0.09968,2.423704
461,281.0,133.73,0.09918,1.745722
462,131.0,132.59,0.09869,1.199902
463,76.0,132.57,0.09819,0.84061
464,73.0,130.62,0.0977,1.47536
465,11.0,130.13,0.09721,4.322668
466,296.0,130.77,0.09673,1.662937
467,78.0,129.68,0.09625,1.670156
468,33.0,128.48,0.09576,1.047373
469,63.0,127.07,0.09529,1.686355
470,20.0,125.73,0.09481,2.397867
471,158.0,125.67,0.09433,2.425635
472,18.0,121.76,0.09386,1.106392
473,108.0,120.08,0.09339,1.756547
474,207.0,117.67,0.09293,1.139193
475,12.0,115.48,0.09246,0.296774
476,107.0,113.66,0.092,1.804404
477,70.0,114.15,0.09154,0.956352
478,208.0,114.32,0.09108,1.26593
479,113.0,113.99,0.09063,1.713047
480,97.0,111.91,0.09017,2.133888
481,152.0,112.96,0.08972,1.803816
482,140.0,114.14,0.08927,1.675455
483,170.0,114.67,0.08883,1.449577
484,167.0,114.5,0.08838,1.310478
485,156.0,114.34,0.08794,1.269181
486,67.0,114.88,0.0875,1.795249
487,176.0,115.42,0.08706,1.287838
488,147.0,115.49,0.08663,1.26616
489,114.0,114.99,0.0862,0.794949
490,101.0,114.3,0.08576,1.727846
491,252.0,115.34,0.08534,1.874322
492,121.0,116.25,0.08491,1.490115
493,327.0,116.85,0.08448,1.820605
494,133.0,117.98,0.08406,1.929034
495,86.0,117.63,0.08364,1.141221
496,86.0,117.36,0.08322,1.243982
497,35.0,117.37,0.08281,3.048193
498,317.0,118.92,0.08239,1.722962
499,186.0,120.27,0.08198,1.628262
500,189.0,120.7,0.08157,1.533102
501,305.0,122.44,0.08116,1.657911
502,240.0,122.61,0.08076,1.971939
503,233.0,123.15,0.08035,1.692273
504,156.0,122.43,0.07995,1.44373
505,132.0,123.22,0.07955,2.346634
506,279.0,123.24,0.07916,1.371508
507,194.0,123.05,0.07876,1.567207
508,245.0,125.18,0.07837,1.798184
509,183.0,125.47,0.07797,2.102693
510,177.0,125.63,0.07758,1.825443
511,149.0,125.35,0.0772,1.512259
512,39.0,124.39,0.07681,1.522468
513,162.0,125.75,0.07643,1.943301
514,210.0,125.64,0.07604,2.285081
515,119.0,125.75,0.07566,1.399109
516,129.0,126.89,0.07529,2.032722
517,97.0,127.73,0.07491,1.803893
518,126.0,128.75,0.07453,2.137892
519,322.0,130.46,0.07416,1.368617
520,58.0,129.82,0.07379,1.824279
521,112.0,130.43,0.07342,1.163378
522,18.0,129.92,0.07305,2.746303
523,97.0,130.47,0.07269,1.529228
524,172.0,131.62,0.07233,1.618051
525,109.0,131.11,0.07196,1.926354
526,111.0,131.94,0.0716,1.505192
527,36.0,132.12,0.07125,2.410953
528,97.0,132.0,0.07089,1.368598
529,22.0,130.29,0.07054,0.610303
530,96.0,131.09,0.07018,2.509501
531,74.0,131.54,0.06983,2.701201
532,15.0,130.19,0.06948,5.294406
533,110.0,130.83,0.06914,1.805364
534,152.0,129.9,0.06879,1.169321
535,113.0,129.89,0.06845,1.301981
536,29.0,128.97,0.0681,2.233505
537,171.0,129.32,0.06776,1.756821
538,106.0,129.95,0.06742,1.551747
539,67.0,129.29,0.06709,1.042765
540,31.0,128.92,0.06675,2.636121
541,53.0,127.58,0.06642,1.502188
542,100.0,127.48,0.06609,1.556212
543,45.0,125.96,0.06576,0.808067
544,67.0,124.76,0.06543,1.449775
545,100.0,125.5,0.0651,1.397867
546,115.0,125.18,0.06477,1.36419
547,29.0,124.02,0.06445,0.794471
548,132.0,124.2,0.06413,1.266273
549,51.0,122.8,0.06381,1.288183
550,44.0,121.7,0.06349,1.592796
551,100.0,122.36,0.06317,2.23963
552,167.0,122.91,0.06286,2.321713
553,193.0,123.68,0.06254,1.510758
554,92.0,122.7,0.06223,2.868872
555,97.0,122.94,0.06192,2.050964
556,212.0,124.87,0.06161,1.858671
557,113.0,125.63,0.0613,2.186795
558,107.0,126.3,0.06099,2.18701
559,55.0,125.01,0.06069,3.945222
560,37.0,124.84,0.06038,1.492798
561,212.0,124.15,0.06008,2.077945
562,61.0,123.45,0.05978,3.154603
563,90.0,123.59,0.05948,2.683721
564,374.0,126.6,0.05919,2.219242
565,216.0,128.65,0.05889,2.247692
566,123.0,126.92,0.0586,2.2444
567,91.0,127.05,0.0583,2.776497
568,11.0,126.83,0.05801,3.548357
569,104.0,127.24,0.05772,1.809813
570,252.0,129.56,0.05743,2.541565
571,92.0,128.9,0.05715,2.425682
572,100.0,129.72,0.05686,2.973252
573,87.0,129.51,0.05658,2.127534
574,100.0,128.44,0.05629,2.255923
575,202.0,130.34,0.05601,2.488563
576,98.0,130.25,0.05573,2.453388
577,41.0,129.96,0.05545,2.919078
578,94.0,128.82,0.05517,3.157641
579,169.0,129.38,0.0549,3.030574
580,64.0,129.05,0.05462,3.857763
581,89.0,128.42,0.05435,3.120265
582,142.0,128.44,0.05408,2.786824
583,95.0,127.69,0.05381,1.935163
584,88.0,126.9,0.05354,1.833644
585,101.0,126.35,0.05327,1.928787
586,99.0,126.67,0.05301,2.349799
587,96.0,125.87,0.05274,2.740861
588,17.0,124.57,0.05248,2.319366
589,122.0,124.65,0.05221,3.174715
590,97.0,124.61,0.05195,2.476062
591,114.0,123.23,0.05169,5.496576
592,90.0,122.92,0.05144,3.843393
593,242.0,122.07,0.05118,4.664608
594,92.0,121.66,0.05092,2.528014
595,95.0,121.75,0.05067,3.010455
596,173.0,122.62,0.05041,2.816856
597,97.0,123.24,0.05016,4.349339
598,94.0,121.01,0.04991,3.461141
599,93.0,120.08,0.04966,2.639874
600,96.0,119.15,0.04941,2.418424
601,27.0,116.37,0.04917,2.273482
602,69.0,114.66,0.04892,3.538643
603,83.0,113.16,0.04868,5.175569
604,12.0,111.72,0.04843,1.332915
605,63.0,111.03,0.04819,5.005898
606,91.0,109.15,0.04795,3.805457
607,23.0,107.44,0.04771,4.835449
608,83.0,105.82,0.04747,5.944677
609,31.0,104.3,0.04723,5.325933
610,25.0,102.78,0.047,2.754803
611,39.0,101.68,0.04676,2.29944
612,86.0,102.15,0.04653,3.584573
613,11.0,100.64,0.0463,3.651089
614,13.0,98.67,0.04607,7.653824
615,86.0,98.34,0.04583,6.276763
616,87.0,97.92,0.04561,3.977832
617,35.0,97.3,0.04538,5.754799
618,88.0,96.92,0.04515,4.50904
619,21.0,93.91,0.04492,0.616814
620,42.0,93.75,0.0447,2.731557
621,66.0,93.29,0.04448,5.536587
622,86.0,93.97,0.04425,6.444811
623,50.0,93.5,0.04403,10.105244
624,57.0,92.35,0.04381,3.710798
625,88.0,92.14,0.04359,4.329209
626,12.0,91.15,0.04338,19.586962
627,37.0,91.16,0.04316,1.651124
628,56.0,90.75,0.04294,7.161139
629,93.0,91.46,0.04273,3.967664
630,59.0,91.09,0.04251,8.923868
631,88.0,91.23,0.0423,4.207302
632,86.0,91.94,0.04209,6.111913
633,92.0,91.76,0.04188,6.255169
634,86.0,91.1,0.04167,3.710219
635,99.0,90.96,0.04146,5.965612
636,90.0,91.57,0.04126,5.171356
637,45.0,90.31,0.04105,1.697626
638,89.0,90.14,0.04084,2.66765
639,93.0,90.4,0.04064,4.099789
640,41.0,90.5,0.04044,1.409645
641,87.0,90.84,0.04023,6.231495
642,53.0,90.37,0.04003,3.293539
643,74.0,90.66,0.03983,5.346176
644,89.0,90.88,0.03963,4.709858
645,87.0,90.75,0.03944,4.946592
646,88.0,90.48,0.03924,7.086504
647,66.0,90.85,0.03904,5.198035
648,72.0,90.25,0.03885,4.645593
649,72.0,90.46,0.03865,11.697808
650,82.0,90.84,0.03846,2.993933
651,91.0,90.75,0.03827,7.654206
652,90.0,89.98,0.03808,5.171527
653,91.0,88.96,0.03789,5.291402
654,98.0,89.02,0.0377,7.005958
655,89.0,88.94,0.03751,8.612046
656,92.0,87.74,0.03732,6.497602
657,91.0,87.52,0.03713,6.308162
658,96.0,87.41,0.03695,8.589248
659,97.0,87.83,0.03676,9.794309
660,90.0,88.36,0.03658,7.706816
661,90.0,87.14,0.0364,5.891734
662,93.0,87.46,0.03621,5.96999
663,94.0,87.5,0.03603,8.775058
664,96.0,84.72,0.03585,6.219514
665,96.0,83.52,0.03567,4.344427
666,93.0,83.22,0.0355,9.129848
667,92.0,83.23,0.03532,3.188698
668,93.0,84.05,0.03514,7.452639
669,92.0,83.93,0.03497,4.442234
670,97.0,82.38,0.03479,9.254266
671,97.0,82.43,0.03462,4.626878
672,99.0,82.42,0.03444,8.125241
673,97.0,82.52,0.03427,9.092115
674,99.0,82.51,0.0341,6.203798
675,103.0,81.52,0.03393,7.356276
676,103.0,81.57,0.03376,9.441078
677,103.0,82.19,0.03359,7.708072
678,99.0,82.24,0.03342,6.893524
679,105.0,81.6,0.03326,5.69669
680,63.0,81.59,0.03309,8.501411
681,104.0,81.74,0.03292,11.970021
682,104.0,81.36,0.03276,8.164551
683,101.0,81.42,0.0326,5.818302
684,110.0,81.64,0.03243,9.211927
685,105.0,81.68,0.03227,8.184943
686,111.0,81.8,0.03211,8.221339
687,112.0,81.96,0.03195,5.972624
688,108.0,82.87,0.03179,6.95327
689,106.0,82.71,0.03163,10.144176
690,107.0,82.81,0.03147,7.247986
691,99.0,82.66,0.03131,7.857847
692,97.0,82.73,0.03116,9.896251
693,95.0,81.26,0.031,8.617592
694,107.0,81.41,0.03085,8.950952
695,99.0,81.45,0.03069,8.517002
696,97.0,80.69,0.03054,8.216914
697,106.0,80.78,0.03039,8.499662
